"Trial","Age.Group","Control","Screen","Incidence","Prevalence"
"e1a1",50,7.56724541963149,5.48341818892132,NA,NA
"e1a1",55,22.5039176322768,16.4195819297649,NA,NA
"e1a1",60,38.5653950156795,28.7564740726867,NA,NA
"e1a1",65,54.4646106123784,40.2965317312994,NA,NA
"e1a1",70,70.2270661182864,52.3123148427597,NA,NA
"e1a1",75,86.5076436068435,64.9301104554574,NA,NA
"e1a1",80,101.612640708685,76.8182192230829,NA,NA
"e1a1",85,113.22080124607,86.0825788360987,NA,NA
"e1a1",90,103.6387491062,79.8958870134481,NA,NA
"e1a1",95,92.6373563493808,72.8864447840769,NA,NA
"e1a1",100,84.4568711043486,70.9095592174298,NA,NA
"e1a1",105,78.4976279428701,72.6748708405139,NA,NA
"e1a1",110,77.5405878939232,55.7884323054154,NA,NA
"e1a1",115,0,0,NA,NA
"e1a1",120,NA,NA,NA,NA
"e1a1",125,NA,NA,NA,NA
"e1a2",50,13.4601103188003,9.0756909862613,NA,NA
"e1a2",55,37.8257716415805,25.6277889464022,NA,NA
"e1a2",60,62.0343780859102,42.6009113411723,NA,NA
"e1a2",65,83.1141331444962,57.4331780989153,NA,NA
"e1a2",70,105.086660579358,73.1228235043837,NA,NA
"e1a2",75,123.430119923706,87.1081845724125,NA,NA
"e1a2",80,140.326215857626,100.152890198477,NA,NA
"e1a2",85,149.039254124708,107.407146446763,NA,NA
"e1a2",90,126.67644528668,94.1640042782716,NA,NA
"e1a2",95,101.235171270557,78.1811938189287,NA,NA
"e1a2",100,84.9980942339408,68.3870167006564,NA,NA
"e1a2",105,62.8860445801129,58.9906546614424,NA,NA
"e1a2",110,47.4444976631256,52.6663546138685,NA,NA
"e1a2",115,0,0,NA,NA
"e1a2",120,NA,NA,NA,NA
"e1a2",125,NA,NA,NA,NA
"e1a3",50,18.7642402193307,12.3229786169833,NA,NA
"e1a3",55,50.5850229536549,33.1322308990213,NA,NA
"e1a3",60,78.9119127469294,52.8041016642384,NA,NA
"e1a3",65,103.517957488051,69.6398645998591,NA,NA
"e1a3",70,124.377010344999,84.7925322370416,NA,NA
"e1a3",75,143.447560589245,98.6207201921077,NA,NA
"e1a3",80,160.600718316434,112.458447698375,NA,NA
"e1a3",85,164.744373477929,116.536207326734,NA,NA
"e1a3",90,124.440688575316,92.3269799296119,NA,NA
"e1a3",95,89.0317718298606,70.223923179303,NA,NA
"e1a3",100,72.2870278517795,59.0480783762524,NA,NA
"e1a3",105,59.3213551786593,58.7116770301276,NA,NA
"e1a3",110,34.9828859349083,43.4401719944973,NA,NA
"e1a3",115,63.5475689240516,63.5475689240516,NA,NA
"e1a3",120,NA,NA,NA,NA
"e1a3",125,NA,NA,NA,NA
"e1a4",50,23.5664245533196,15.1728380603494,NA,NA
"e1a4",55,61.1032209223662,39.3433395769808,NA,NA
"e1a4",60,91.8420852023722,60.5672366051372,NA,NA
"e1a4",65,116.600314274105,77.691672923544,NA,NA
"e1a4",70,136.419302823288,91.726917861815,NA,NA
"e1a4",75,154.752447058278,105.278789673568,NA,NA
"e1a4",80,170.090764780826,117.904253451796,NA,NA
"e1a4",85,170.366434156404,119.715923216744,NA,NA
"e1a4",90,118.027265116696,88.6991302115927,NA,NA
"e1a4",95,78.8080962264904,63.4212464006352,NA,NA
"e1a4",100,58.2409478262132,52.3729744649041,NA,NA
"e1a4",105,38.7661538677235,45.3219208129045,NA,NA
"e1a4",110,35.296761478412,43.279242697119,NA,NA
"e1a4",115,0,0,NA,NA
"e1a4",120,NA,NA,NA,NA
"e1a4",125,NA,NA,NA,NA
"e2a1",50,8.78285732889442,7.23201821900833,NA,NA
"e2a1",55,26.1355827067753,21.5018796393416,NA,NA
"e2a1",60,44.6863411216441,37.3547076003973,NA,NA
"e2a1",65,63.4742482088609,52.7672551164981,NA,NA
"e2a1",70,82.3520568982947,69.4624862454338,NA,NA
"e2a1",75,101.500901074867,85.9332651540142,NA,NA
"e2a1",80,119.490695848141,101.533198512983,NA,NA
"e2a1",85,133.243554194007,113.779059033864,NA,NA
"e2a1",90,122.266893787222,106.1151062761,NA,NA
"e2a1",95,109.901151425934,96.1204431635836,NA,NA
"e2a1",100,98.6844901665504,93.6360274783443,NA,NA
"e2a1",105,91.6513232140002,85.5429516561708,NA,NA
"e2a1",110,99.228343670936,69.2096164243892,NA,NA
"e2a1",115,0,0,NA,NA
"e2a1",120,NA,NA,NA,NA
"e2a1",125,NA,NA,NA,NA
"e2a2",50,14.6759678793199,10.824503721367,NA,NA
"e2a2",55,41.4619039550323,30.7138557723146,NA,NA
"e2a2",60,68.1743524769224,51.2150223750283,NA,NA
"e2a2",65,92.1720935982192,69.944112161141,NA,NA
"e2a2",70,117.311907010797,90.3569447507801,NA,NA
"e2a2",75,138.591396409497,108.251939278602,NA,NA
"e2a2",80,158.460281971896,125.080765163571,NA,NA
"e2a2",85,169.399764060487,135.383118624368,NA,NA
"e2a2",90,145.630011554784,120.659066670183,NA,NA
"e2a2",95,118.75928173928,101.631250675209,NA,NA
"e2a2",100,99.4189140089193,91.2678596006949,NA,NA
"e2a2",105,76.0775629736635,71.7891079755704,NA,NA
"e2a2",110,68.8453670263439,66.0577585769161,NA,NA
"e2a2",115,0,0,NA,NA
"e2a2",120,NA,NA,NA,NA
"e2a2",125,NA,NA,NA,NA
"e2a3",50,19.9803225556103,14.0719862058604,NA,NA
"e2a3",55,54.224979778148,38.2214910831554,NA,NA
"e2a3",60,85.0665477431972,61.430575927936,NA,NA
"e2a3",65,112.611739119622,82.1804686920271,NA,NA
"e2a3",70,136.667309385839,102.081403489212,NA,NA
"e2a3",75,158.712768392014,119.85018481217,NA,NA
"e2a3",80,178.886731074903,137.512522625328,NA,NA
"e2a3",85,185.290266370707,144.663725606647,NA,NA
"e2a3",90,143.508359369025,118.9142542959,NA,NA
"e2a3",95,106.601074859694,93.7017311653712,NA,NA
"e2a3",100,86.7017733013517,81.9129279876095,NA,NA
"e2a3",105,72.5105747508972,71.5111005760811,NA,NA
"e2a3",110,56.4415335643287,56.6801201074187,NA,NA
"e2a3",115,63.5475689240516,63.5475689240516,NA,NA
"e2a3",120,NA,NA,NA,NA
"e2a3",125,NA,NA,NA,NA
"e2a4",50,24.7827131892186,16.9220206507426,NA,NA
"e2a4",55,64.7464385928521,44.4353126175213,NA,NA
"e2a4",60,98.0084143674018,69.2035299768037,NA,NA
"e2a4",65,125.719904766246,90.2539006798911,NA,NA
"e2a4",70,148.754347944592,109.052927583707,NA,NA
"e2a4",75,170.08533466086,126.564200949516,NA,NA
"e2a4",80,188.467766635565,143.032151158525,NA,NA
"e2a4",85,191.014699565778,147.925860145568,NA,NA
"e2a4",90,137.139129611936,115.323652060629,NA,NA
"e2a4",95,96.3769203981351,86.8906646523867,NA,NA
"e2a4",100,72.6066184443499,75.2148173557767,NA,NA
"e2a4",105,51.8427965084571,57.9955774655313,NA,NA
"e2a4",110,56.8391872546073,56.4496979549952,NA,NA
"e2a4",115,0,0,NA,NA
"e2a4",120,NA,NA,NA,NA
"e2a4",125,NA,NA,NA,NA
"e3a1",50,9.87939939905835,8.82121742021211,NA,NA
"e3a1",55,29.7494867623159,26.5362268862067,NA,NA
"e3a1",60,50.4319233398638,45.4562974456705,NA,NA
"e3a1",65,72.1404005643633,64.6606254372444,NA,NA
"e3a1",70,92.8946078205433,84.6275802870367,NA,NA
"e3a1",75,114.625773011392,104.236162676607,NA,NA
"e3a1",80,135.061333574612,122.758541388532,NA,NA
"e3a1",85,149.044947891696,136.667722965808,NA,NA
"e3a1",90,137.063569058978,126.051984570401,NA,NA
"e3a1",95,123.854954474372,116.61041868006,NA,NA
"e3a1",100,109.331721947951,107.825593309368,NA,NA
"e3a1",105,101.215383207389,95.2371010297507,NA,NA
"e3a1",110,104.494556314307,79.8292380871721,NA,NA
"e3a1",115,32.2287933333471,32.2287933333471,NA,NA
"e3a1",120,NA,NA,NA,NA
"e3a1",125,NA,NA,NA,NA
"e3a2",50,15.7727373606787,12.4139017918108,NA,NA
"e3a2",55,45.0801867477314,35.7518838597083,NA,NA
"e3a2",60,73.9377983982009,59.3315292767903,NA,NA
"e3a2",65,100.884871550178,81.8759404720471,NA,NA
"e3a2",70,127.944959284656,105.598746508715,NA,NA
"e3a2",75,151.867253964876,126.681027730526,NA,NA
"e3a2",80,174.259145451917,146.494890429629,NA,NA
"e3a2",85,185.485005165994,158.51394853183,NA,NA
"e3a2",90,160.694605765179,140.817909433041,NA,NA
"e3a2",95,132.931158759306,122.314469134303,NA,NA
"e3a2",100,110.21145131602,105.548019382501,NA,NA
"e3a2",105,85.7028679738255,81.4512145449971,NA,NA
"e3a2",110,74.1058220060335,76.7529150657271,NA,NA
"e3a2",115,32.2287933333471,32.2287933333471,NA,NA
"e3a2",120,NA,NA,NA,NA
"e3a2",125,NA,NA,NA,NA
"e3a3",50,21.0772993147815,15.6615655939355,NA,NA
"e3a3",55,57.8470248107449,43.2626462670509,NA,NA
"e3a3",60,90.8437773107092,69.5587353959253,NA,NA
"e3a3",65,121.359154655444,94.1407569061962,NA,NA
"e3a3",70,147.358726765645,117.373028249737,NA,NA
"e3a3",75,172.081683242394,138.355895141392,NA,NA
"e3a3",80,194.821293013606,159.038349488427,NA,NA
"e3a3",85,201.529211775184,167.924092543975,NA,NA
"e3a3",90,158.664042054326,139.142873485093,NA,NA
"e3a3",95,120.805828071166,114.410128362924,NA,NA
"e3a3",100,97.492085676455,96.1708294016317,NA,NA
"e3a3",105,82.131543782831,81.1692205372432,NA,NA
"e3a3",110,61.6611062630855,67.3056932928342,NA,NA
"e3a3",115,95.7763622573987,95.7763622573987,NA,NA
"e3a3",120,NA,NA,NA,NA
"e3a3",125,NA,NA,NA,NA
"e3a4",50,25.8798802094794,18.5117634956725,NA,NA
"e3a4",55,68.3717000810082,49.4791359984241,NA,NA
"e3a4",60,103.796621564988,77.3409391411671,NA,NA
"e3a4",65,134.492295054169,102.234927466852,NA,NA
"e3a4",70,159.485706582918,124.378224043667,NA,NA
"e3a4",75,183.514815514318,145.11991275247,NA,NA
"e3a4",80,204.482739442466,164.622696628877,NA,NA
"e3a4",85,207.337549602442,171.256438186105,NA,NA
"e3a4",90,152.328109070858,135.579122299919,NA,NA
"e3a4",95,110.581619174067,107.594093266808,NA,NA
"e3a4",100,83.3458023966387,89.4450617809188,NA,NA
"e3a4",105,61.3617442647399,67.5591761147262,NA,NA
"e3a4",110,62.1531211798512,67.1248173431973,NA,NA
"e3a4",115,32.2287933333471,32.2287933333471,NA,NA
"e3a4",120,NA,NA,NA,NA
"e3a4",125,NA,NA,NA,NA
"e4a1",50,11.0324913589578,10.4528812726954,NA,NA
"e4a1",55,33.0136900263809,31.1367335149945,NA,NA
"e4a1",60,56.2571016930923,53.3315814905236,NA,NA
"e4a1",65,79.6969667015089,75.7767209705467,NA,NA
"e4a1",70,102.721165116764,98.232087054302,NA,NA
"e4a1",75,126.350835597077,120.58210164658,NA,NA
"e4a1",80,147.653361462154,141.006307803234,NA,NA
"e4a1",85,163.3885482843,156.900587454779,NA,NA
"e4a1",90,149.472689260916,144.176981814659,NA,NA
"e4a1",95,135.050212875436,132.361246886346,NA,NA
"e4a1",100,117.961736994109,118.088042399146,NA,NA
"e4a1",105,113.530791795793,117.461300844061,NA,NA
"e4a1",110,91.0654361192762,72.1914045658274,NA,NA
"e4a1",115,103.569532131807,103.569532131807,NA,NA
"e4a1",120,NA,NA,NA,NA
"e4a1",125,NA,NA,NA,NA
"e4a2",50,16.9260583121574,14.0457640501319,NA,NA
"e4a2",55,48.3485033642122,40.3558590635986,NA,NA
"e4a2",60,79.7808070045294,67.2213570325012,NA,NA
"e4a2",65,108.483725558814,93.0283160620881,NA,NA
"e4a2",70,137.855805233026,119.273529616028,NA,NA
"e4a2",75,163.729503429369,143.141553853096,NA,NA
"e4a2",80,187.045515151098,164.909351031454,NA,NA
"e4a2",85,200.083959932847,178.962270719307,NA,NA
"e4a2",90,173.336787988195,159.146040492367,NA,NA
"e4a2",95,144.303532030187,138.213447772756,NA,NA
"e4a2",100,118.955204819456,115.87730444785,NA,NA
"e4a2",105,98.124921291264,103.749044512624,NA,NA
"e4a2",110,60.2696332494826,68.9542486342316,NA,NA
"e4a2",115,103.569532131807,103.569532131807,NA,NA
"e4a2",120,NA,NA,NA,NA
"e4a2",125,NA,NA,NA,NA
"e4a3",50,22.2308282195716,17.2936085956605,NA,NA
"e4a3",55,61.1188595507038,47.869555795517,NA,NA
"e4a3",60,96.7005333793101,77.4598975185896,NA,NA
"e4a3",65,128.989370542843,105.32005530203,NA,NA
"e4a3",70,157.324095508402,131.093403273404,NA,NA
"e4a3",75,184.028593072224,154.885951026551,NA,NA
"e4a3",80,207.722331838467,177.551190544719,NA,NA
"e4a3",85,216.267555362573,188.488773871028,NA,NA
"e4a3",90,171.383529765385,157.535173797252,NA,NA
"e4a3",95,132.198672597997,130.320357342611,NA,NA
"e4a3",100,106.227234916185,106.481094611933,NA,NA
"e4a3",105,94.608854087349,103.565769507631,NA,NA
"e4a3",110,47.8008953300707,59.4956018833965,NA,NA
"e4a3",115,167.117101055859,167.117101055859,NA,NA
"e4a3",120,NA,NA,NA,NA
"e4a3",125,NA,NA,NA,NA
"e4a4",50,27.0336005736978,20.1439697712007,NA,NA
"e4a4",55,71.6465460905393,54.0885497985319,NA,NA
"e4a4",60,109.664328415596,85.2510746910761,NA,NA
"e4a4",65,142.145026886196,113.433830991825,NA,NA
"e4a4",70,169.488322869167,138.129273022036,NA,NA
"e4a4",75,195.516705699141,161.695293065757,NA,NA
"e4a4",80,217.451425612712,183.1922047964,NA,NA
"e4a4",85,222.152084246879,191.883620980741,NA,NA
"e4a4",90,165.073702612891,153.99503998177,NA,NA
"e4a4",95,121.969274543408,123.494116896121,NA,NA
"e4a4",100,92.0384401089607,99.729770569965,NA,NA
"e4a4",105,73.7236369443446,89.8532676985669,NA,NA
"e4a4",110,48.2859578484441,59.3146721893544,NA,NA
"e4a4",115,103.569532131807,103.569532131807,NA,NA
"e4a4",120,NA,NA,NA,NA
"e4a4",125,NA,NA,NA,NA
"Historical",50,NA,NA,201.171495842233,0.99639
"Historical",55,NA,NA,225.295437818007,2.07801112991235
"Historical",60,NA,NA,258.083496585597,3.24295248053253
"Historical",65,NA,NA,277.731857311205,4.42035613856334
"Historical",70,NA,NA,297.650812065122,5.62156654353302
"Historical",75,NA,NA,314.268628572071,6.81565804235411
"Historical",80,NA,NA,326.47622915458,7.97195804319019
"Historical",85,NA,NA,157.33389511843,8.3561919168036
"Historical",90,NA,NA,0,7.8766448930818
"Historical",95,NA,NA,0,7.39588886006929
"Historical",100,NA,NA,0,6.96783276504197
"Historical",105,NA,NA,0,6.55610447412722
"Historical",110,NA,NA,0,5.94196721362602
"Historical",115,NA,NA,0,5.12836493422373
"Historical",120,NA,NA,NA,NA
"Historical",125,NA,NA,NA,NA
